"Source:","C:\Users\dheard\Documents\KiCad\Projects\RemoteLabs_Supervisor_PCB\RemoteLabs_supervisor_PCB\RemoteLabs_supervisor_PCB.kicad_sch"
"Date:","28/04/2022 14:32:00"
"Tool:","Eeschema (6.0.0)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","171"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"J36, ","1","3V3_BUS","Conn_01x05_Male","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP1, ","1","3V3 PWR SRC","Jumper_3_Bridged12","Jumper:SolderJumper-3_P1.3mm_Bridged12_RoundedPad1.0x1.5mm","Jumper, 3-pole, pins 1+2 closed/bridged",""
"JP2, ","1","A_BUF_GND","Jumper_3_Bridged12","Jumper:SolderJumper-3_P1.3mm_Bridged12_RoundedPad1.0x1.5mm","Jumper, 3-pole, pins 1+2 closed/bridged",""
"Q1, ","1","IRF5305_PBF","IRF5305_PBF","Package_TO_SOT_SMD:TO-263-2","-31A Id, -55V Vds, Single P-Channel HEXFET Power MOSFET, 60mOhm Ron, TO-220AB",""
"R1, R3, ","2","2k2","Resistor_0805","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R2, R4, R5, R6, R37, ","5","330r","Resistor_0805","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R7, R8, R14, ","3","1M","Resistor_0805","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R9, R10, R11, R22, R23, R24, R25, R26, R27, R28, R29, R30, R31, R32, R33, R34, R35, R36, ","18","1k","Resistor_0805","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R12, R13, ","2","470r","Resistor_0805","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R15, R16, R18, R20, ","4","10k","Resistor_0805","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"R17, R19, R21, ","3","2k7","Resistor_0805","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","Resistor",""
"SW1, ","1","Stepper_Mode","SW_DIP_x03","Button_Switch_SMD:SW_DIP_SPSTx03_Slide_6.7x9.18mm_W6.73mm_P2.54mm_LowProfile_JPin","3x DIP Switch, Single Pole Single Throw (SPST) switch, small symbol",""
"SW2, ","1","Student Reset","pushbutton_tactile_2pin_SMD","","MEC 5E single pole normally-open tactile switch",""
"SW3, ","1","Supervisor Reset","pushbutton_tactile_2pin_SMD","","MEC 5E single pole normally-open tactile switch",""
"TP1, ","1","GND","TestPoint","TestPoint:TestPoint_Pad_D1.5mm","test point",""
"TP2, ","1","12V_DC","TestPoint","TestPoint:TestPoint_Pad_D1.5mm","test point",""
"TP3, ","1","5V_RPI","TestPoint","TestPoint:TestPoint_Pad_D1.5mm","test point",""
"TP4, ","1","5V_SERVO","TestPoint","TestPoint:TestPoint_Pad_D1.5mm","test point",""
"TP5, ","1","3V3_MCU","TestPoint","TestPoint:TestPoint_Pad_D1.5mm","test point",""
"U1, U2, ","2","LM2596S DC-DC Module","LM2596S DC-DC Module","Package_TO_SOT_SMD:TO-263-5_TabPin3","5V 3A Step-Down Voltage Regulator, TO-263",""
"U3, ","1","AMS1117-3.3","AMS1117-3.3","Package_TO_SOT_SMD:TO-263-5_TabPin3","1A Low Dropout regulator, positive, 3.3V fixed output, SOT-223",""
"U4, U6, ","2","ATSAMD21G18A-M","ATSAMD21G18A-M","Package_DFN_QFN:QFN-48-1EP_7x7mm_P0.5mm_EP5.15x5.15mm","SAM D21 Microchip SMART ARM-based Flash MCU, 48Mhz, 256K Flash, 32K SRAM, QFN-48",""
"U5, U7, ","2","4094","4094","Package_DIP:SMDIP-18_W9.53mm","8-bit serial in/out Shift Register 3-State Outputs",""
"U8, ","1","4069","4069","Package_DIP:SMDIP-14_W9.53mm","Hex inverter",""
"U9, U10, U11, U12, ","4","4081","4081","Package_DIP:SMDIP-14_W9.53mm","Quad And 2 inputs",""
"U13, U14, ","2","74HC86","74HC86","Package_DIP:SMDIP-14_W9.53mm","Quad 2-input XOR",""
"U19, ","1","AD8497","AD8497","Package_SO:MSOP-8_3x3mm_P0.65mm","Precision Thermocouple Amplifiers with Cold Junction Compensation, K-Type Thermocouple, 25 to 100C, MSOP-8",""
"U20, U21, U22, ","3","74LS07","74LS07","Package_DIP:SMDIP-14_W9.53mm","Hex Buffers and Drivers With Open Collector High Voltage Outputs",""
"U23, U24, U25, ","3","TL074","TL074","Package_DIP:SMDIP-14_W9.53mm","Quad Low-Noise JFET-Input Operational Amplifiers, DIP-14/SOIC-14",""
"Y1, Y2, ","2","32.768 kHz","Crystal_Small","Crystal:Crystal_SMD_SeikoEpson_MC405-2Pin_9.6x4.1mm_HandSoldering","Two pin crystal, small symbol",""
